gene_id,Satrom-mRNA-48hT_TTAGGC_L004_001
Gm5449,0
Gm5452,95
Gm5453,5
Gm5454,30
Gm5455,10
Gm5457,0
Gm5458,0
Gm5460,0
Gm5461,8
Gm5464,5
Gm5466,11
Gm5468,0
Gm5471,0
Gm5475,0
Gm5476,0
Gm5477,0
Gm5478,2
Gm5481,1
Gm5483,0
Gm5485,0
Gm5486,105
Gm5487,44
Gm5496,0
Gm5497,3
Gm5499,5
Gm550,90
Gm5500,0
Gm5507,13
Gm5510,2
Gm5512,77
Gm5513,2
Gm5514,1
Gm5519,0
Gm5521,111
Gm5523,11
Gm5524,0
Gm5525,23
Gm5526,222
Gm5527,2
Gm5528,0
Gm5529,2
Gm553,2
Gm5532,6
Gm5535,4
Gm5537,4
Gm5538,0
Gm5539,34
Gm5540,11
Gm5541,1
Gm5543,0
Gm5544,3
Gm5546,0
Gm5547,53
Gm5549,0
Gm5550,0
Gm5553,1
Gm5554,0
Gm5555,283
Gm5558,14
Gm5559,6
Gm5560,10
Gm5561,5
Gm5563,0
Gm5564,13
Gm5565,0
Gm5566,1
Gm5570,0
Gm5576,3
Gm5577,1
Gm5578,16
Gm5580,4
Gm5586,25
Gm5590,8
Gm5591,0
Gm5592,0
Gm5593,6
Gm5595,123
Gm5596,33
Gm5599,1
Gm5601,191
Gm5602,0
Gm5605,2
Gm5607,0
Gm5609,0
Gm561,619
Gm5611,23
Gm5612,0
Gm5614,1
Gm5615,0
Gm5616,1
Gm5617,125
Gm5619,1
Gm5620,28
Gm5621,15
Gm5622,3
Gm5624,153
Gm5626,4
Gm5627,0
Gm5628,1
Gm5630,2
Gm5633,0
Gm5634,0
Gm5635,0
Gm5636,0
Gm5637,11
Gm5639,0
Gm5640,3
Gm5643,22
Gm5644,14
Gm5645,0
Gm5646,0
Gm5652,3
Gm5655,2
Gm5662,4
Gm5664,0
Gm5665,817
Gm5666,0
Gm567,224
Gm5673,1
Gm5678,0
Gm5681,0
Gm5686,0
Gm5687,2
Gm5690,0
Gm5693,0
Gm5697,2
Gm5702,0
Gm5703,0
Gm5705,0
Gm5706,0
Gm5709,0
Gm5710,0
Gm5711,0
Gm5712,0
Gm5714,0
Gm572,1
Gm5724,0
Gm5725,0
Gm5726,0
Gm5728,0
Gm5731,0
Gm5732,1
Gm5737,0
Gm5740,0
Gm5741,2
Gm5745,0
Gm5746,0
Gm5747,0
Gm5749,0
Gm5750,0
Gm5751,0
Gm5752,0
Gm5755,0
Gm5760,0
Gm5762,0
Gm5766,2
Gm5767,5
Gm5768,0
Gm5771,0
Gm5773,0
Gm5777,4
Gm5779,18
Gm5781,0
Gm5782,6
Gm5784,0
Gm5785,109
Gm5786,39
Gm5787,5
Gm5791,8
Gm5792,0
Gm5795,0
Gm5796,0
Gm5797,0
Gm5800,0
Gm5801,9
Gm5802,1
Gm5803,27
Gm5806,2
Gm5808,0
Gm5814,16
Gm5820,0
Gm5822,19
Gm5823,10
Gm5824,14
Gm5826,0
Gm5830,80
Gm5832,0
Gm5833,0
Gm5835,113
Gm5837,13
Gm5839,0
Gm5841,8
Gm5844,25
Gm5845,9
Gm5846,178
Gm5847,1
Gm5848,1
Gm5850,0
Gm5851,0
Gm5853,3
Gm5854,0
Gm5855,6
Gm5858,7
Gm5859,0
Gm5860,0
Gm5861,0
Gm5862,0
Gm5863,11
Gm5864,0
Gm5865,14
Gm5866,0
Gm5867,1
Gm5868,0
Gm5869,25
Gm5870,2
Gm5871,28
Gm5873,4
Gm5874,0
Gm5878,0
Gm5879,18
Gm5880,7
Gm5883,6
Gm5884,81
Gm5885,0
Gm5886,0
Gm5889,0
Gm5890,0
Gm5891,0
Gm5893,4
Gm5898,873
Gm5899,0
Gm590,0
Gm5900,7
Gm5901,0
Gm5903,68
Gm5904,6
Gm5905,4343
Gm5907,0
Gm5909,10
Gm5911,4
Gm5912,1
Gm5914,32
Gm5916,0
Gm5917,12
Gm5920,0
Gm5921,12
Gm5922,33
Gm5923,0
Gm5924,0
Gm5925,0
Gm5926,0
Gm5930,100
Gm5931,1
Gm5932,0
Gm5934,0
Gm5935,0
Gm5936,2
Gm5937,1
Gm5938,0
Gm5939,6
Gm5941,0
Gm5942,0
Gm5944,3
Gm5945,0
Gm5946,3
Gm5947,0
Gm5949,0
Gm595,1
Gm5950,0
Gm5958,0
Gm5960,0
Gm5964,0
Gm5965,0
Gm5966,0
Gm5967,0
Gm597,22
Gm5971,0
Gm5974,0
Gm5976,1
Gm5977,0
Gm5979,0
Gm5981,1
Gm5982,0
Gm5984,0
Gm5987,123
Gm5996,0
Gm5997,0
Gm6012,11
Gm6020,404
Gm6023,0
Gm6024,0
Gm6026,0
Gm6028,1
Gm6029,0
Gm6030,28
Gm6034,0
Gm6035,4
Gm6038,0
Gm6039,12
Gm6040,0
Gm6042,0
Gm6043,3
Gm6044,2
Gm6045,0
Gm6046,0
Gm6047,1
Gm6061,34
Gm6062,0
Gm6063,14
Gm6064,0
Gm6065,0
Gm6066,0
Gm6069,8
Gm6070,0
Gm6071,0
Gm6072,0
Gm6073,0
Gm6074,0
Gm6075,0
Gm6079,0
Gm608,5229
Gm6083,1
Gm6086,6
Gm6087,2
Gm609,2
Gm6091,66
Gm6093,136
Gm6104,47
Gm6108,0
Gm6109,11
Gm6114,0
Gm6116,0
Gm6121,0
Gm6123,9
Gm6124,0
Gm6125,7
Gm6128,0
Gm6129,3
Gm6133,1
Gm6134,0
Gm6135,2
Gm6136,61
Gm614,46
Gm6142,5
Gm6147,13
Gm6150,0
Gm6153,3
Gm6155,0
Gm6158,7
Gm6164,0
Gm6166,11
Gm6167,0
Gm6169,3
Gm6170,31
Gm6171,1
Gm6174,0
Gm6176,0
Gm6177,0
Gm6180,55
Gm6181,31
Gm6182,317
Gm6187,1
Gm6194,0
Gm6195,7
Gm6204,32
Gm6205,0
Gm6209,2
Gm6210,33
Gm6211,8
Gm6212,7
Gm6213,0
Gm6218,4
Gm6219,0
Gm6225,28
Gm6227,0
Gm6230,0
Gm6232,0
Gm6234,0
Gm6235,0
Gm6238,1
Gm6240,0
Gm6247,0
Gm6249,0
Gm6251,3
Gm6252,6
Gm6253,3
Gm6257,5
Gm626,0
Gm6260,0
Gm6261,0
Gm6263,2
Gm6266,19
Gm6268,0
Gm6274,26
Gm6275,3
Gm6276,0
Gm6277,0
Gm6280,0
Gm6285,0
Gm6286,7
Gm6288,15
Gm6290,0
Gm6296,9
Gm6297,33
Gm6300,0
Gm6303,0
Gm6304,1
Gm6306,5
Gm6307,92
Gm6308,0
Gm6309,0
Gm6311,8
Gm6313,0
Gm6314,19
Gm6316,11
Gm6317,0
Gm6321,1
Gm6322,1
Gm6329,0
Gm6331,0
Gm6332,0
Gm6333,3
Gm6334,0
Gm6336,4
Gm6337,0
Gm6341,7
Gm6342,0
Gm6344,2
Gm6346,0
Gm6348,0
Gm6351,0
Gm6362,0
Gm6365,8
Gm6366,0
Gm6367,0
Gm6368,7
Gm6369,0
Gm6370,0
Gm6373,2
Gm6374,5
Gm6376,0
Gm6377,409
Gm6386,0
Gm6392,19
Gm6394,4031
Gm6395,216
Gm6402,33
Gm6403,0
Gm6404,0
Gm6406,0
Gm6407,0
Gm6408,0
Gm6410,601
Gm6415,11
Gm6416,2
Gm6419,2
Gm6421,22
Gm6425,1
Gm6430,179
Gm6432,0
Gm6436,1
Gm6437,0
Gm6438,0
Gm6439,0
Gm6440,0
Gm6441,0
Gm6443,0
Gm6444,3
Gm6445,6
Gm6446,0
Gm6447,0
Gm6450,1
Gm6452,2
Gm6455,0
Gm6457,12
Gm6460,0
Gm6462,0
Gm6463,0
Gm6465,0
Gm6467,8
Gm6468,0
Gm6472,34
Gm6473,0
Gm6474,0
Gm6475,130
Gm6477,1109
Gm6478,4
Gm648,2
Gm6484,1
Gm6485,14
Gm6496,0
Gm6498,0
Gm6500,0
Gm6502,0
Gm6517,2
Gm6518,4
Gm6520,0
Gm6521,0
Gm6522,0
Gm6524,2
Gm6525,22
Gm6532,5
Gm6533,5
Gm6537,0
Gm6542,390
Gm6543,5
Gm6546,0
Gm6548,957
Gm6551,7
Gm6552,16
Gm6553,7
Gm6557,0
Gm6558,0
Gm6559,0
Gm6560,175
Gm6562,0
Gm6563,1027
Gm6564,1
Gm6566,122
Gm6567,0
Gm6568,0
Gm6570,0
Gm6574,0
Gm6575,0
Gm6576,5
Gm6578,12
Gm6579,39
Gm6580,0
Gm6581,3
Gm6583,4
Gm6584,0
Gm6586,0
Gm6588,0
Gm6590,0
Gm6592,0
Gm6594,676
Gm6599,0
Gm6600,0
Gm6602,0
Gm6604,0
Gm6607,0
Gm6610,29
Gm6614,0
Gm6620,0
Gm6621,1
Gm6622,0
Gm6623,0
Gm6625,7
Gm6626,0
Gm6627,208
Gm6630,0
Gm6634,0
Gm6637,2631
Gm6639,2
Gm6641,0
Gm6642,0
Gm6643,0
Gm6644,3
Gm6645,0
Gm6647,0
Gm6650,0
Gm6651,0
Gm6653,86
Gm6654,7
Gm6655,0
Gm6657,33
Gm6659,0
Gm6660,0
Gm6663,5
Gm6664,0
Gm6667,0
Gm6669,0
Gm6673,0
Gm6677,0
Gm6680,1
Gm6681,2
Gm6682,18
Gm6684,0
Gm6685,0
Gm6696,0
Gm6702,0
Gm6704,0
Gm6705,0
Gm6710,1
Gm6712,604
Gm6713,0
Gm6717,0
Gm6721,5
Gm6722,9
Gm6723,0
Gm6724,196
Gm6726,0
Gm6729,2
Gm6736,15
Gm6741,109
Gm6744,0
Gm6745,13
Gm6746,0
Gm6747,81
Gm6750,0
Gm6754,0
Gm6756,0
Gm6757,0
Gm6758,5
Gm6760,0
Gm6762,0
Gm6763,0
Gm6767,37
Gm6768,64
Gm6771,0
Gm6773,0
Gm6776,4
Gm6787,20
Gm6789,23
Gm6792,0
Gm6793,19
Gm6794,0
Gm6807,163
Gm6812,0
Gm6815,0
Gm6818,0
Gm6819,0
Gm6820,0
Gm6822,2
Gm6826,0
Gm6828,112
Gm6829,4
Gm6831,0
Gm6833,0
Gm6838,0
Gm684,80
Gm6842,0
Gm6846,0
Gm6855,5
Gm6866,0
Gm6867,0
Gm6869,0
Gm6877,0
Gm6878,0
Gm6880,0
Gm6881,0
Gm6882,0
Gm6883,6
Gm6884,0
Gm6885,0
Gm6888,0
Gm6890,0
Gm6893,0
Gm6897,0
Gm6901,0
Gm6902,0
Gm6904,27
Gm6905,0
Gm6909,0
Gm6910,5
Gm6914,0
Gm6916,3
Gm6917,1
Gm6921,0
Gm6927,0
Gm6929,2
Gm6931,0
Gm6936,0
Gm6937,0
Gm6938,0
Gm694,0
Gm6942,0
Gm6943,0
Gm6944,4
Gm6946,3
Gm6947,0
Gm6949,0
Gm6952,0
Gm6954,0
Gm6958,5
Gm6960,0
Gm6961,324
Gm6967,1
Gm6969,283
Gm6970,0
Gm6975,0
Gm6977,13
Gm6978,2
Gm6979,0
Gm6980,322
Gm6981,19
Gm6983,5
Gm6984,6
Gm6985,0
Gm6987,0
Gm6988,7
Gm6992,12
Gm6994,0
Gm6995,0
Gm6997,1
Gm7001,0
Gm7002,1
Gm7008,5
Gm7020,27
Gm7022,0
Gm7027,15
Gm7030,1
Gm7033,6
Gm7040,0
Gm7048,0
Gm7052,0
Gm7056,0
Gm7059,2
Gm7063,0
Gm7065,0
Gm7068,0
Gm7069,2
Gm7072,1869
Gm7073,0
Gm7075,3
Gm7079,0
Gm7082,0
Gm7084,0
Gm7085,0
Gm7093,0
Gm7099,6
Gm7102,2
Gm7104,0
Gm7105,77
Gm7106,0
Gm7118,3
Gm7119,0
Gm7120,1331
Gm7123,0
Gm7125,14
Gm7129,3
Gm7132,0
Gm7133,0
Gm7134,0
Gm7135,0
Gm7137,0
Gm7140,0
Gm7143,14
Gm7148,3
Gm715,0
Gm7150,0
Gm7151,0
Gm7152,0
Gm7155,0
Gm7156,0
Gm7157,0
Gm7159,9
Gm7160,31
Gm7167,0
Gm7168,0
Gm7173,0
Gm7180,3
Gm7181,4
Gm7183,8
Gm7190,0
Gm7191,2
Gm7194,0
Gm7199,0
Gm7203,0
Gm7207,0
Gm7208,0
Gm7222,1
Gm7224,0
Gm7229,0
Gm7232,15
Gm7233,0
Gm7237,13
Gm7238,2
Gm7240,163
Gm7241,22
Gm7244,0
Gm7247,284
Gm725,0
Gm7251,6
Gm7252,3
Gm7253,2
Gm7256,1
Gm7257,0
Gm7259,0
Gm7260,0
Gm7265,81
Gm7266,0
Gm7271,0
Gm7274,0
Gm7275,0
Gm7276,0
Gm7280,0
Gm7284,0
Gm7285,50
Gm7286,11
Gm7290,0
Gm7291,0
Gm7293,16
Gm7298,0
Gm7299,4
Gm7308,7
Gm7313,0
Gm7319,0
Gm732,0
Gm7324,83
Gm7325,6
Gm7331,2
Gm7332,13
Gm7333,0
Gm7334,10
Gm7335,1
Gm7336,5
Gm7337,0
Gm7338,783
Gm7340,0
Gm7347,0
Gm7352,0
Gm7353,0
Gm7356,0
Gm7357,2
Gm7358,0
Gm7361,0
Gm7363,6
Gm7367,4
Gm7368,5
Gm7369,0
Gm7370,3
Gm7375,0
Gm7378,0
Gm7380,0
Gm7382,0
Gm7384,1
Gm7386,0
Gm7390,513
Gm7391,0
Gm7392,1
Gm7398,0
Gm7408,0
Gm7412,0
Gm7413,2
Gm7415,0
Gm7418,1
Gm7420,0
Gm7423,0
Gm7428,0
Gm7429,8
Gm7432,11
Gm7434,0
Gm7436,6
Gm7438,0
Gm7441,0
Gm7442,0
Gm7443,8
Gm7444,0
Gm7452,2
Gm7456,0
Gm7457,5
Gm7467,0
Gm7468,4
Gm7469,5
Gm7473,0
Gm7476,1
Gm7477,0
Gm7478,0
Gm7481,0
Gm7482,2
Gm7485,0
Gm7488,9
Gm7489,6
Gm7495,1
Gm7497,0
Gm7502,0
Gm7503,0
Gm7504,0
Gm7507,5
Gm7512,0
Gm7513,0
Gm7514,14
Gm7517,203
Gm7523,0
Gm7525,1
Gm7529,0
Gm7534,5
Gm7537,0
Gm7538,0
Gm7540,0
Gm7545,1
Gm7547,0
Gm7550,0
Gm7554,3
Gm7556,0
Gm7558,4
Gm7560,2
Gm7561,4
Gm7562,0
Gm7565,4
Gm7566,0
Gm7572,1
Gm7575,46
Gm7577,0
Gm7581,0
Gm7582,82
Gm7587,0
Gm7589,23
Gm7591,1
Gm7595,0
Gm7598,12
Gm7600,11
Gm7604,1
Gm7607,0
Gm7609,491
Gm7612,0
Gm7613,3
Gm7614,1
Gm7616,0
Gm7618,2
Gm7621,0
Gm7622,1
Gm7624,0
Gm7626,0
Gm7627,0
Gm7629,0
Gm7634,0
Gm7640,3
Gm7646,0
Gm765,0
Gm7653,0
Gm7656,0
Gm7658,25
Gm766,4
Gm7663,0
Gm7664,8
Gm7665,1
Gm7667,0
Gm7669,3
Gm7670,0
Gm7675,0
Gm7676,0
Gm7682,0
Gm7690,1
Gm7691,4
Gm7692,8
Gm7693,0
Gm7694,2
Gm7695,2
Gm7697,0
Gm7700,0
Gm7707,2
Gm7713,0
Gm7714,0
Gm7719,0
Gm7720,0
Gm7729,27
Gm773,21
Gm7730,45
Gm7732,1
Gm7734,1
Gm7736,0
Gm7740,0
Gm7741,2
Gm7742,0
Gm7743,6
Gm7745,0
Gm7748,0
Gm7756,0
Gm7758,0
Gm7759,0
Gm7761,0
Gm7762,0
Gm7763,0
Gm7765,4
Gm7774,0
Gm7775,0
Gm7776,3
Gm7778,0
Gm7780,0
Gm7781,0
Gm7783,1
Gm7784,2
Gm7786,0
Gm7788,0
Gm7789,0
Gm7791,0
Gm7792,0
Gm7808,11
Gm7814,0
Gm7815,0
Gm7819,0
Gm7820,0
Gm7824,2
Gm7825,0
Gm7827,0
Gm7832,22
Gm7833,2
Gm7834,0
Gm7836,0
Gm7839,0
Gm7841,0
Gm7846,45
Gm7847,1
Gm7848,0
Gm7849,0
Gm7853,0
Gm7854,0
Gm7855,0
Gm7856,6
Gm7859,28
Gm7860,95
Gm7861,0
Gm7863,0
Gm7866,5
Gm7871,0
Gm7879,0
Gm7889,0
Gm7891,0
Gm7893,2
Gm7895,60
Gm7898,1
Gm7899,6
Gm7901,52
Gm7902,2
Gm7903,0
Gm7904,6
Gm7906,0
Gm7917,0
Gm7924,0
Gm7926,2
Gm7928,0
Gm7930,0
Gm7931,3
Gm7932,38
Gm7935,7
Gm7936,2
Gm7939,0
Gm7940,0
Gm7941,2
Gm7943,0
Gm7947,0
Gm7950,0
Gm7955,0
Gm7958,0
Gm7959,2
Gm7961,0
Gm7962,257
Gm7965,0
Gm7967,0
Gm7969,0
Gm7970,0
Gm7971,0
Gm7972,125
Gm7973,0
Gm7977,0
Gm7978,0
Gm7979,0
Gm7980,0
Gm7982,0
Gm7984,265
Gm7985,5
Gm7986,1
Gm7988,1
Gm7989,2
Gm7994,1
Gm7995,0
Gm7997,1
Gm8000,21
Gm8005,0
Gm8011,0
Gm8013,46
Gm8016,0
Gm8023,2
Gm8034,33
Gm8036,6
Gm8040,0
Gm8041,1
Gm8043,0
Gm8048,0
Gm805,9
Gm8050,0
Gm8053,0
Gm8055,8
Gm8057,0
Gm8061,0
Gm8064,0
Gm8068,0
Gm8069,83
Gm807,16
Gm8072,0
Gm8075,0
Gm8079,0
Gm8080,0
Gm8083,0
Gm8085,0
Gm8089,0
Gm8094,0
Gm8096,0
Gm8099,2
Gm8100,7
Gm8101,5
Gm8108,0
Gm8109,0
Gm8112,0
Gm8121,5
Gm8125,0
Gm8127,0
Gm8129,3
Gm813,0
Gm8134,2
Gm8137,0
Gm8140,0
Gm8141,2
Gm8144,1
Gm8146,10
Gm8149,166
Gm815,0
Gm8153,0
Gm8157,0
Gm8158,0
Gm8159,0
Gm8163,1
Gm8164,0
Gm8165,0
Gm8167,0
Gm8168,0
Gm8170,20
Gm8171,0
Gm8172,37
Gm8173,0
Gm8174,1
Gm8179,0
Gm8181,16
Gm8182,0
Gm8183,0
Gm8184,0
Gm8185,2
Gm8186,641
Gm8190,2
Gm8192,0
Gm8194,0
Gm8202,0
Gm8203,145
Gm8209,1
Gm8210,36
Gm8212,4
Gm8213,33
Gm8219,0
Gm8220,6
Gm8221,53
Gm8225,3
Gm8226,0
Gm8228,7
Gm8229,0
Gm8231,1
Gm8232,0
Gm8234,1
Gm8238,0
Gm8241,2
Gm8245,0
Gm8246,0
Gm8253,3
Gm8254,0
Gm8256,4
Gm826,0
Gm8264,0
Gm8266,0
Gm8267,2
Gm8268,0
Gm8271,0
Gm8273,2
Gm8275,23
Gm8279,0
Gm8281,0
Gm8282,0
Gm8283,13
Gm8289,0
Gm829,24
Gm8290,18
Gm8291,12
Gm8292,14
Gm8295,0
Gm8298,0
Gm830,0
Gm8300,0
Gm8302,0
Gm8303,0
Gm8304,0
Gm8305,0
Gm8309,1
Gm831,0
Gm8312,0
Gm8314,0
Gm8317,7
Gm8318,25
Gm8320,0
Gm8321,0
Gm8323,0
Gm8324,0
Gm8325,3
Gm8326,2
Gm833,0
Gm8330,2
Gm8331,0
Gm8332,0
Gm8337,21
Gm8340,0
Gm8341,1
Gm8342,0
Gm8343,3
Gm8344,0
Gm8346,0
Gm8349,11
Gm8350,2
Gm8353,0
Gm8355,48
Gm8357,0
Gm8358,0
Gm8359,0
Gm8363,0
Gm8365,0
Gm8366,0
Gm8369,432
Gm8371,0
Gm8375,0
Gm8379,0
Gm8383,0
Gm8387,1
Gm839,0
Gm8394,16
Gm8396,0
Gm8399,22
Gm8402,0
Gm8407,19
Gm8410,0
Gm8415,0
Gm8417,0
Gm8419,0
Gm8428,3
Gm8430,40
Gm8432,0
Gm8435,0
Gm8439,0
Gm8444,0
Gm8447,0
Gm8451,29
Gm8453,0
Gm8454,0
Gm8456,0
Gm8460,8
Gm8463,3
Gm8465,34
Gm8472,0
Gm8483,3
Gm8492,1
Gm8493,48
Gm8497,1
Gm8512,0
Gm8513,0
Gm8514,4
Gm8515,6
Gm8518,6
Gm8520,8
Gm8526,0
Gm8529,0
Gm853,0
Gm8531,0
Gm8532,355
Gm8534,0
Gm8541,0
Gm8545,0
Gm8550,0
Gm8556,1
Gm8565,5
Gm8566,31
Gm8572,0
Gm8578,23
Gm8579,1
Gm8580,0
Gm8587,0
Gm8588,0
Gm8596,0
Gm8597,25
Gm8600,0
Gm8601,0
Gm8606,0
Gm8609,0
Gm8614,0
Gm8615,5
Gm8617,0
Gm8618,1
Gm8623,6
Gm8624,1
Gm8630,0
Gm8633,0
Gm8649,2
Gm8652,6
Gm8653,0
Gm8655,0
Gm8659,0
Gm8660,0
Gm8661,0
Gm8662,0
Gm8667,0
Gm867,18
Gm8672,0
Gm8674,0
Gm8675,0
Gm8677,0
Gm8680,4
Gm8692,0
Gm8693,0
Gm8697,0
Gm8700,0
Gm8702,0
Gm8707,0
Gm8708,0
Gm8709,0
Gm8712,1
Gm8717,1
Gm8719,0
Gm8720,0
Gm8722,4
Gm8724,1
Gm8725,0
Gm8730,46
Gm8738,47
Gm8741,0
Gm8742,4
Gm8750,2
Gm8752,7
Gm8754,0
Gm8755,0
Gm8756,8
Gm8764,0
Gm8765,0
Gm8768,0
Gm8773,0
Gm8776,2
Gm8777,0
Gm8779,0
Gm8784,21
Gm8787,0
Gm8789,19
Gm8790,0
Gm8798,0
Gm8801,0
Gm8802,16
Gm8806,53
Gm8810,0
Gm8812,0
Gm8813,2
Gm8814,0
Gm8816,0
Gm8817,7
Gm8818,0
Gm8822,22
Gm8823,0
Gm8824,1
Gm8825,8
Gm8835,0
Gm8838,0
Gm884,2
Gm8840,0
Gm8843,0
Gm8844,1
Gm8856,0
Gm8857,1
Gm8863,0
Gm8864,8
Gm8868,0
Gm8869,0
Gm8870,0
Gm8877,0
Gm8879,2
Gm8882,0
Gm8883,0
Gm8884,6
Gm8888,0
Gm8890,0
Gm8893,0
Gm8897,0
Gm8898,1
Gm8899,10
Gm8900,2
Gm8907,2
Gm8909,379
Gm8910,17
Gm8911,0
Gm8914,0
Gm8919,0
Gm8922,0
Gm8925,3
Gm8926,0
Gm8927,6
Gm8930,2
Gm8935,0
Gm8942,4922
Gm8948,0
Gm8949,0
Gm8955,0
Gm8956,0
Gm8957,0
Gm8959,3
Gm8960,10
Gm8961,0
Gm8964,0
Gm8968,0
Gm8969,0
Gm8971,4
Gm8973,0
Gm8975,0
Gm8976,1
Gm8978,0
Gm8979,0
Gm8980,6
Gm8984,1
Gm8986,0
Gm8987,0
Gm8989,0
Gm8990,1
Gm8994,0
Gm8995,476
Gm8996,0
Gm9,0
Gm9001,4
Gm9002,1
Gm9003,14
Gm9008,2
Gm9013,5
Gm9022,3
Gm9028,1
Gm9029,1
Gm9030,0
Gm9034,8
Gm904,3
Gm9040,0
Gm9042,1
Gm9044,0
Gm9045,0
Gm9046,0
Gm9047,0
Gm9048,0
Gm9049,0
Gm9050,0
Gm9054,15
Gm9058,6
Gm906,0
Gm9061,5
Gm9063,1
Gm9067,0
Gm9079,38
Gm9081,7
Gm9088,0
Gm9098,0
Gm9105,4
Gm9107,0
Gm9108,0
Gm9109,0
Gm9112,0
Gm9114,0
Gm9117,0
Gm9118,119
Gm9120,0
Gm9125,0
Gm9127,0
Gm9130,0
Gm9135,0
Gm9137,0
Gm9141,0
Gm9142,0
Gm9144,45
Gm9146,0
Gm9149,0
Gm9156,0
Gm9158,0
Gm9159,0
Gm9162,0
Gm9164,0
Gm9167,1
Gm9168,3
Gm9169,12
Gm9172,1
Gm9174,1
Gm9176,0
Gm9178,28
Gm9182,13
Gm9191,7
Gm9192,0
Gm9197,1
Gm9198,1
Gm9199,10
Gm9200,0
Gm9202,40
Gm9204,5
Gm9209,4
Gm9210,0
Gm9211,0
Gm9214,0
Gm9220,0
Gm9221,1
Gm9222,0
Gm9226,0
Gm9230,0
Gm9231,0
Gm9234,5
Gm9237,0
Gm9239,0
Gm9244,0
Gm9247,47
Gm9249,0
Gm9252,0
Gm9255,0
Gm9257,0
Gm9258,0
Gm9259,0
Gm9264,0
Gm9265,0
Gm9266,0
Gm9267,0
Gm9268,0
Gm9269,0
Gm9271,0
Gm9273,0
Gm9274,0
Gm9276,6
Gm9278,1
Gm9279,0
Gm9282,0
Gm9283,0
Gm9285,0
Gm9286,0
Gm9287,0
Gm9288,0
Gm9289,0
Gm9291,0
Gm9292,0
Gm9293,0
Gm9294,22
Gm9295,0
Gm9298,0
Gm9302,1
Gm9305,0
Gm9308,5
Gm9311,4
Gm9314,0
Gm9315,0
Gm9316,15
Gm9318,0
Gm9322,0
Gm9324,0
Gm9325,0
Gm9326,0
Gm9327,0
Gm9328,0
Gm933,0
Gm9330,0
Gm9332,1
Gm9334,0
Gm9341,1
Gm9347,8
Gm9349,3
Gm9354,7
Gm9358,3
Gm9359,0
Gm9360,4
Gm9372,0
Gm9375,0
Gm9376,0
Gm9381,0
Gm9385,49
Gm9387,43
Gm9391,0
Gm9395,2
Gm9396,3
Gm94,0
Gm9402,6
Gm9405,0
Gm9407,0
Gm9416,1
Gm9419,0
Gm9423,0
Gm9424,2
Gm9425,0
Gm9428,0
Gm9436,1
Gm9439,0
Gm9442,12
Gm9443,0
Gm9457,7
Gm9458,0
Gm9463,0
Gm9465,8
Gm9472,0
Gm9488,0
Gm9495,0
Gm9497,0
Gm9498,0
Gm9499,0
Gm9506,0
Gm9507,0
Gm9508,0
Gm9512,96
Gm9513,0
Gm9515,0
Gm9516,0
Gm9519,0
Gm9520,0
Gm9521,0
Gm9522,2
Gm9525,4
Gm9530,2
Gm9536,0
Gm9540,0
Gm9548,0
Gm9564,230
Gm9567,0
Gm9568,3
Gm9573,0
Gm9575,8
Gm9597,0
Gm960,18
Gm9602,0
Gm9603,0
Gm9604,0
Gm9614,0
Gm9615,0
Gm9616,4714
Gm9618,0
Gm9619,15
Gm9620,23
Gm9621,0
Gm9625,62
Gm9628,0
Gm9630,0
Gm9631,0
Gm9633,0
Gm9639,0
Gm9640,0
Gm9643,0
Gm9644,1
Gm9645,3
Gm9652,0
Gm9658,0
Gm9661,0
Gm9685,0
Gm9689,0
Gm9696,0
Gm9697,0
Gm9699,0
Gm9701,7
Gm9703,0
Gm9706,3
Gm9710,5
Gm9711,2
Gm9712,0
Gm9715,0
Gm9722,2
Gm9723,0
Gm9726,1
Gm973,10
Gm9731,0
Gm9733,0
Gm9734,0
Gm9736,0
Gm9755,22
Gm9758,0
Gm9763,4
Gm9767,0
Gm9769,636
Gm9774,19
Gm9776,175
Gm9777,4
Gm9780,0
Gm9788,0
Gm9789,0
Gm9794,102
Gm9795,24
Gm9797,13
Gm9801,0
Gm9803,5
Gm9816,31
Gm9824,18
Gm9825,283
Gm9826,8
Gm9830,0
Gm9833,0
Gm9835,3
Gm9839,0
Gm9840,2
Gm9843,1656
Gm9844,130
Gm9845,275
Gm9855,1
Gm9861,24
Gm9866,0
Gm9869,2
Gm9871,0
Gm9881,0
Gm9895,23
Gm9899,393
Gm9901,0
Gm9903,8
Gm9918,2
Gm9919,0
Gm9920,10
Gm9923,44
Gm9925,0
Gm9926,0
Gm9936,51
Gm9946,2
Gm9949,2
Gm9958,21
Gm996,476
Gm9961,2
Gm9962,0
Gm9991,0
Gm9992,46
Gm9994,0
Gm9999,0
Gmcl1,2363
Gmcl1l,0
Gmds,2313
Gmeb1,2237
Gmeb2,2133
Gmfb,19586
Gmfg,975
Gmip,3884
Gml,2
Gmnc,0
Gmnn,5488
Gmppa,2065
Gmppb,920
Gmpr,26
Gmpr2,2512
Gmps,13743
Gna11,791
Gna12,1665
Gna13,9553
Gna14,4
Gna15,583
Gnai1,0
Gnai2,10519
Gnai3,15267
Gnal,30
Gnao1,1522
Gnaq,3478
Gnas,48521
Gnat1,4
Gnat2,389
Gnat3,220
Gnaz,2921
Gnb1,22446
Gnb1l,1
Gnb2,5831
