gene_id,Satrom-mRNA-24hT_ATCACG_L002_001
Gm30438,0
Gm30439,0
Gm30440,0
Gm30442,0
Gm30443,0
Gm30444,0
Gm30446,0
Gm30447,0
Gm30448,0
Gm3045,0
Gm30451,0
Gm30452,0
Gm30453,0
Gm30454,0
Gm30455,68
Gm30456,3
Gm30457,0
Gm30458,0
Gm30459,0
Gm30461,300
Gm30464,2
Gm30465,0
Gm30466,35
Gm30467,0
Gm30469,0
Gm3047,0
Gm30470,0
Gm30471,0
Gm30472,0
Gm30473,0
Gm30474,0
Gm30475,0
Gm30476,2
Gm30478,0
Gm30480,0
Gm30482,0
Gm30484,0
Gm30487,0
Gm30489,0
Gm30490,0
Gm30492,0
Gm30493,0
Gm30494,2
Gm30496,1097
Gm30498,0
Gm3050,0
Gm30500,0
Gm30501,0
Gm30502,10
Gm30504,0
Gm30505,21
Gm30507,0
Gm30509,58
Gm30510,0
Gm30512,0
Gm30513,0
Gm30515,1
Gm30516,0
Gm30517,0
Gm30518,0
Gm30519,0
Gm30520,0
Gm30521,0
Gm30522,0
Gm30524,0
Gm30525,2
Gm30527,4
Gm30528,330
Gm30529,0
Gm30530,0
Gm30531,0
Gm30532,0
Gm30534,0
Gm30536,0
Gm30537,0
Gm30539,0
Gm30541,0
Gm30543,1
Gm30544,0
Gm30548,0
Gm30549,0
Gm3055,55
Gm30550,2
Gm30551,0
Gm30552,0
Gm30553,3
Gm30554,0
Gm30556,0
Gm30557,0
Gm30559,0
Gm30560,0
Gm30561,0
Gm30562,0
Gm30563,0
Gm30564,0
Gm30565,0
Gm30567,0
Gm30568,0
Gm30569,0
Gm30570,0
Gm30571,0
Gm30572,0
Gm30575,0
Gm30577,0
Gm30581,8
Gm30582,2
Gm30583,0
Gm30584,0
Gm30585,0
Gm30586,0
Gm30587,11
Gm30588,0
Gm30589,0
Gm30590,8
Gm30591,0
Gm30593,0
Gm30595,0
Gm30596,0
Gm30599,0
Gm30600,0
Gm30601,0
Gm30602,0
Gm30603,0
Gm30604,4
Gm30605,0
Gm30608,0
Gm30609,0
Gm30611,0
Gm30615,0
Gm30617,0
Gm30618,0
Gm30619,0
Gm30620,0
Gm30622,0
Gm30624,0
Gm30625,0
Gm30627,1
Gm30628,2
Gm30629,0
Gm30631,22
Gm30632,0
Gm30633,0
Gm30634,0
Gm30635,0
Gm30636,0
Gm30639,4
Gm30640,0
Gm30642,0
Gm30644,0
Gm30645,0
Gm30646,0
Gm30648,0
Gm30649,0
Gm30652,0
Gm30654,0
Gm30657,4
Gm30658,0
Gm30660,0
Gm30661,76
Gm30662,0
Gm30663,0
Gm30664,2
Gm30665,0
Gm30666,1
Gm30667,0
Gm30668,0
Gm30671,5
Gm30672,2
Gm30673,0
Gm30674,0
Gm30675,0
Gm30676,0
Gm30678,0
Gm30679,0
Gm30680,9
Gm30681,0
Gm30682,0
Gm30684,0
Gm30687,0
Gm30688,0
Gm30690,0
Gm30691,0
Gm30692,0
Gm30693,218
Gm30694,0
Gm30695,0
Gm30697,221
Gm30698,12
Gm30699,0
Gm30700,0
Gm30701,0
Gm30704,1
Gm30706,0
Gm30707,0
Gm30708,8
Gm30709,0
Gm30712,0
Gm30713,0
Gm30714,0
Gm30716,0
Gm30717,0
Gm30718,23
Gm30719,0
Gm30720,0
Gm30723,0
Gm30724,0
Gm30726,0
Gm30728,0
Gm30729,0
Gm30730,0
Gm30732,0
Gm30733,0
Gm30734,0
Gm30735,0
Gm30737,0
Gm30744,0
Gm30745,2
Gm30746,0
Gm30747,0
Gm30748,1
Gm30749,0
Gm30751,0
Gm30752,0
Gm30753,0
Gm30754,0
Gm30755,0
Gm30756,1
Gm30757,0
Gm30759,0
Gm3076,1
Gm30760,0
Gm30761,0
Gm30762,5
Gm30763,3
Gm30764,0
Gm30765,0
Gm30767,1
Gm30769,0
Gm30770,0
Gm30771,0
Gm30774,0
Gm30778,0
Gm30779,0
Gm30781,0
Gm30782,2
Gm30783,0
Gm30784,0
Gm30785,0
Gm30786,1
Gm30788,0
Gm30789,0
Gm30790,0
Gm30791,0
Gm30792,0
Gm30794,7
Gm30795,0
Gm30796,0
Gm30797,0
Gm30798,0
Gm30799,0
Gm30802,0
Gm30803,0
Gm30804,0
Gm30806,0
Gm30807,5
Gm30808,0
Gm30809,9
Gm30810,0
Gm30812,0
Gm30814,0
Gm30815,0
Gm30816,25
Gm30818,2
Gm30820,0
Gm30821,0
Gm30822,0
Gm30823,13
Gm30824,0
Gm30826,0
Gm30827,9
Gm30828,0
Gm30829,0
Gm30833,0
Gm30835,0
Gm30836,110
Gm30837,0
Gm30838,0
Gm30839,0
Gm30840,2
Gm30842,0
Gm30843,0
Gm30845,0
Gm30847,2
Gm30848,0
Gm30849,0
Gm30851,0
Gm30853,0
Gm30855,3
Gm3086,10
Gm30861,0
Gm30863,0
Gm30866,0
Gm30867,0
Gm30868,19
Gm30869,0
Gm30871,0
Gm30872,0
Gm30873,0
Gm30874,0
Gm30875,2
Gm30877,3
Gm30880,0
Gm30881,6
Gm30883,1
Gm30886,0
Gm30888,0
Gm30889,32
Gm3089,0
Gm30890,0
Gm30891,3
Gm30892,0
Gm30893,0
Gm30895,0
Gm30896,0
Gm30898,0
Gm30900,0
Gm30903,0
Gm30904,0
Gm30905,0
Gm30906,0
Gm30907,0
Gm30908,0
Gm30909,0
Gm30910,0
Gm30911,0
Gm30912,0
Gm30913,0
Gm30914,0
Gm30915,0
Gm30916,0
Gm30918,4
Gm30922,0
Gm30924,24
Gm30925,0
Gm30926,0
Gm30927,0
Gm30928,0
Gm30929,0
Gm30931,0
Gm30932,0
Gm30933,77
Gm30934,2
Gm30935,1
Gm30936,0
Gm30938,0
Gm30939,0
Gm30940,0
Gm30941,0
Gm30942,0
Gm30943,0
Gm30944,0
Gm30946,0
Gm30948,0
Gm30949,8
Gm3095,1
Gm30950,0
Gm30953,0
Gm30954,0
Gm30956,4
Gm30957,0
Gm30958,0
Gm30959,0
Gm30960,0
Gm30961,0
Gm30962,0
Gm30963,4
Gm30964,0
Gm30966,0
Gm30967,7
Gm30968,0
Gm30969,0
Gm30970,5
Gm30971,0
Gm30972,29
Gm30973,8
Gm30974,0
Gm30977,0
Gm30978,0
Gm30983,0
Gm30984,3
Gm30985,0
Gm30986,0
Gm30990,79
Gm30991,0
Gm30992,46
Gm30993,0
Gm30995,0
Gm30996,0
Gm30998,0
Gm30999,0
Gm31001,0
Gm31003,0
Gm31004,0
Gm31005,11
Gm31006,0
Gm31007,0
Gm31009,0
Gm31011,0
Gm31012,0
Gm31013,0
Gm31014,0
Gm31015,0
Gm31016,1
Gm31017,0
Gm31018,0
Gm31020,0
Gm31022,0
Gm31023,0
Gm31025,0
Gm31026,0
Gm31028,1
Gm3103,0
Gm31032,0
Gm31034,0
Gm31035,0
Gm31036,2
Gm31037,0
Gm31039,1
Gm31040,8
Gm31042,0
Gm31044,2
Gm31045,0
Gm31046,0
Gm31047,0
Gm31048,0
Gm31049,0
Gm31050,0
Gm31054,13
Gm31055,0
Gm31056,0
Gm31057,0
Gm31058,0
Gm31059,1
Gm3106,0
Gm31060,0
Gm31061,0
Gm31063,2
Gm31064,0
Gm31065,4
Gm31066,0
Gm31067,0
Gm31068,0
Gm31069,0
Gm31070,0
Gm31072,0
Gm31075,0
Gm31076,0
Gm31077,0
Gm31078,0
Gm31080,2
Gm31082,0
Gm31083,1
Gm31084,0
Gm31085,0
Gm31086,0
Gm31087,0
Gm31088,3
Gm31089,0
Gm31090,9
Gm31091,0
Gm31092,0
Gm31095,0
Gm31096,0
Gm31097,0
Gm31101,0
Gm31102,0
Gm31103,0
Gm31104,0
Gm31105,0
Gm31106,0
Gm31107,0
Gm31109,0
Gm31111,30
Gm31113,0
Gm31114,0
Gm31115,0
Gm31117,0
Gm31118,0
Gm31120,0
Gm31121,0
Gm31125,0
Gm31126,0
Gm31127,0
Gm31128,0
Gm31129,0
Gm31130,0
Gm31131,0
Gm31132,0
Gm31133,19
Gm31134,4
Gm31135,0
Gm31136,0
Gm31137,0
Gm31138,0
Gm31140,0
Gm31141,0
Gm31142,0
Gm31143,0
Gm31144,0
Gm31145,0
Gm31146,3
Gm31147,0
Gm31148,0
Gm3115,0
Gm31151,0
Gm31152,0
Gm31154,0
Gm31155,0
Gm31156,2
Gm31157,0
Gm31159,0
Gm31160,0
Gm31161,4
Gm31162,6
Gm31164,0
Gm31165,0
Gm31166,35
Gm31169,0
Gm31171,0
Gm31172,5
Gm31175,2
Gm31177,0
Gm31178,7
Gm31179,1
Gm31180,0
Gm31182,0
Gm31183,0
Gm31187,0
Gm31188,0
Gm31189,0
Gm31190,0
Gm31191,0
Gm31192,0
Gm31194,0
Gm31195,0
Gm31196,2
Gm31197,0
Gm31198,0
Gm31201,0
Gm31202,0
Gm31204,8
Gm31205,0
Gm31206,0
Gm31207,1
Gm31208,0
Gm31209,8
Gm3121,0
Gm31210,0
Gm31211,0
Gm31213,0
Gm31214,45
Gm31216,2
Gm31217,0
Gm31218,0
Gm31219,3
Gm31220,0
Gm31221,0
Gm31222,10
Gm31223,29
Gm31224,0
Gm31225,0
Gm31226,0
Gm31227,0
Gm31228,2
Gm31230,0
Gm31231,0
Gm31233,0
Gm31234,0
Gm31235,0
Gm31237,0
Gm31239,0
Gm31240,0
Gm31242,0
Gm31243,0
Gm31244,0
Gm31248,0
Gm31249,0
Gm31250,0
Gm31251,0
Gm31252,0
Gm31253,12
Gm31254,0
Gm31255,9
Gm31256,0
Gm31258,0
Gm31259,284
Gm3126,0
Gm31260,0
Gm31261,5
Gm31262,0
Gm31263,0
Gm31264,0
Gm31265,0
Gm31267,0
Gm31268,0
Gm31269,2
Gm3127,0
Gm31271,0
Gm31273,3
Gm31274,0
Gm31276,0
Gm31277,0
Gm31278,0
Gm31279,0
Gm31281,0
Gm31282,0
Gm31283,2
Gm31284,0
Gm31285,5
Gm31286,0
Gm31288,0
Gm31289,2
Gm31290,7
Gm31291,0
Gm31292,39
Gm31294,0
Gm31295,0
Gm31298,4
Gm31300,2
Gm31301,0
Gm31302,15
Gm31304,0
Gm31305,33
Gm31306,0
Gm31307,0
Gm31308,0
Gm31309,0
Gm31311,0
Gm31313,0
Gm31314,0
Gm31317,0
Gm31318,0
Gm31319,0
Gm31320,0
Gm31321,13
Gm31322,0
Gm31323,8
Gm31324,0
Gm31325,0
Gm31326,0
Gm31328,0
Gm31329,0
Gm31330,0
Gm31331,2
Gm31332,0
Gm31333,0
Gm3134,0
Gm31340,0
Gm31341,0
Gm31342,3
Gm31343,0
Gm31344,0
Gm31347,0
Gm31348,0
Gm31349,2
Gm31351,0
Gm31352,0
Gm31353,0
Gm31355,0
Gm31356,1
Gm31358,0
Gm31359,0
Gm31363,0
Gm31364,4
Gm31365,1
Gm31367,2
Gm31369,0
Gm3137,0
Gm31370,0
Gm31373,0
Gm31374,0
Gm31378,0
Gm31379,0
Gm3138,0
Gm31383,1
Gm31384,0
Gm31385,0
Gm31386,0
Gm31388,0
Gm3139,0
Gm31391,13
Gm31392,0
Gm31393,0
Gm31394,0
Gm31395,0
Gm31399,0
Gm31400,6
Gm31401,0
Gm31402,25
Gm31404,0
Gm31405,0
Gm31406,4
Gm31407,0
Gm31408,0
Gm31409,0
Gm3141,0
Gm31413,0
Gm31414,0
Gm31415,0
Gm31416,0
Gm31417,0
Gm31418,0
Gm31419,0
Gm31420,2
Gm31421,0
Gm31423,0
Gm31427,0
Gm31428,0
Gm31429,0
Gm3143,0
Gm31430,0
Gm31431,0
Gm31432,0
Gm31434,0
Gm31436,0
Gm31437,0
Gm31438,0
Gm31439,1
Gm31441,4
Gm31443,0
Gm31444,1
Gm31445,0
Gm31446,0
Gm31447,0
Gm31449,3
Gm31450,0
Gm31452,0
Gm31453,0
Gm31455,0
Gm31456,0
Gm31457,0
Gm31458,1
Gm31459,0
Gm31460,1
Gm31461,0
Gm31462,7
Gm31463,0
Gm31464,0
Gm31465,0
Gm31467,124
Gm31469,0
Gm3147,0
Gm31471,0
Gm31472,0
Gm31473,0
Gm31475,0
Gm31476,0
Gm31477,6
Gm31479,0
Gm31482,0
Gm31483,62
Gm31484,0
Gm31485,1
Gm31486,0
Gm31489,0
Gm31490,1
Gm31491,0
Gm31492,0
Gm31493,2
Gm31494,0
Gm31495,0
Gm31496,0
Gm31497,0
Gm31499,549
Gm3150,3
Gm31500,0
Gm31501,0
Gm31502,0
Gm31503,0
Gm31504,9
Gm31505,0
Gm31508,2
Gm31510,2
Gm31511,0
Gm31512,3
Gm31513,34
Gm31515,0
Gm31516,4
Gm31517,0
Gm31518,0
Gm31519,0
Gm31520,0
Gm31521,0
Gm31522,0
Gm31523,0
Gm31525,0
Gm31526,3
Gm31527,0
Gm31529,0
Gm31530,0
Gm31531,0
Gm31532,5
Gm31533,0
Gm31534,0
Gm31535,0
Gm31536,0
Gm31538,6
Gm31539,36
Gm31542,0
Gm31543,0
Gm31544,0
Gm31545,0
Gm31546,22
Gm31547,0
Gm31548,0
Gm31550,0
Gm31551,0
Gm31552,0
Gm31553,0
Gm31555,0
Gm31556,0
Gm31557,0
Gm31558,0
Gm31559,0
Gm31560,0
Gm31562,0
Gm31563,97
Gm31564,0
Gm31565,0
Gm31566,14
Gm31567,0
Gm31568,0
Gm31569,0
Gm31573,0
Gm31577,0
Gm31579,0
Gm31581,0
Gm31582,2
Gm31583,0
Gm31585,0
Gm31586,0
Gm31587,0
Gm31588,3
Gm3159,0
Gm31590,0
Gm31592,0
Gm31593,4
Gm31594,0
Gm31595,45
Gm31596,0
Gm31597,0
Gm31598,0
Gm31600,0
Gm31601,0
Gm31603,0
Gm31606,0
Gm31607,0
Gm31608,0
Gm31610,0
Gm31612,0
Gm31613,0
Gm31614,0
Gm31615,34
Gm31616,10
Gm31617,0
Gm31618,0
Gm31619,81
Gm31620,0
Gm31621,0
Gm31623,11
Gm31624,0
Gm31626,0
Gm31629,0
Gm31630,0
Gm31631,0
Gm31632,0
Gm31633,0
Gm31635,0
Gm31636,0
Gm31637,0
Gm31638,0
Gm31639,2
Gm3164,0
Gm31640,0
Gm31641,0
Gm31642,0
Gm31643,61
Gm31645,15
Gm31646,1
Gm31647,0
Gm31648,0
Gm31649,0
Gm31650,0
Gm31651,0
Gm31652,0
Gm31653,2
Gm31655,7
Gm31656,0
Gm31657,10
Gm31658,1
Gm31659,6
Gm31660,0
Gm31661,0
Gm31663,0
Gm31665,2
Gm31667,0
Gm31668,10
Gm31669,2
Gm31671,0
Gm31672,6
Gm31673,0
Gm31674,0
Gm31676,1
Gm31677,4
Gm31678,0
Gm31679,2
Gm31680,0
Gm31682,0
Gm31683,0
Gm31684,0
Gm31686,0
Gm31687,0
Gm31688,0
Gm31690,0
Gm31691,0
Gm31692,6
Gm31693,0
Gm31696,0
Gm31698,0
Gm31699,3
Gm31700,0
Gm31701,0
Gm31704,0
Gm31706,0
Gm31707,0
Gm31709,0
Gm31711,0
Gm31712,0
Gm31713,0
Gm31714,0
Gm31715,0
Gm31718,189
Gm31719,0
Gm31720,0
Gm31721,0
Gm31722,0
Gm31723,16
Gm31724,0
Gm31725,7
Gm31726,0
Gm31727,0
Gm31728,14
Gm31729,0
Gm3173,4
Gm31731,0
Gm31733,0
Gm31734,0
Gm31735,2
Gm31738,15
Gm31739,0
Gm31740,0
Gm31742,6
Gm31744,0
Gm31745,0
Gm31746,0
Gm31747,0
Gm31748,0
Gm31750,0
Gm31751,0
Gm31752,0
Gm31753,0
Gm31754,0
Gm31755,0
Gm31756,0
Gm31758,0
Gm31759,11
Gm3176,0
Gm31761,0
Gm31762,0
Gm31763,13
Gm31764,0
Gm31765,0
Gm31769,0
Gm31771,0
Gm31772,0
Gm31773,0
Gm31774,0
Gm31775,0
Gm31776,0
Gm31777,0
Gm31780,96
Gm31781,0
Gm31784,0
Gm31785,0
Gm31786,0
Gm31790,0
Gm31791,2
Gm31792,8
Gm31794,2
Gm31796,0
Gm31797,4
Gm318,0
Gm31803,0
Gm31804,0
Gm31805,33
Gm31806,0
Gm31808,83
Gm31810,0
Gm31812,5
Gm31813,81
Gm31814,0
Gm31815,2
Gm31816,0
Gm31817,0
Gm31818,0
Gm31819,0
Gm3182,0
Gm31820,0
Gm31821,0
Gm31822,0
Gm31825,0
Gm31828,23
Gm31829,0
Gm3183,0
Gm31830,0
Gm31831,0
Gm31832,0
Gm31834,30
Gm31835,0
Gm31836,3
Gm31838,0
Gm31839,2
Gm31841,0
Gm31842,0
Gm31843,0
Gm31845,0
Gm31847,0
Gm31848,0
Gm31849,0
Gm31850,5
Gm31851,0
Gm31852,11
Gm31854,1
Gm31855,0
Gm31857,1
Gm31860,0
Gm31861,0
Gm31862,6
Gm31863,0
Gm31865,2
Gm31866,0
Gm31867,0
Gm31868,1
Gm31869,0
Gm31870,0
Gm31871,0
Gm31872,2
Gm31875,0
Gm31878,0
Gm31879,0
Gm31880,0
Gm31881,3
Gm31882,0
Gm31884,0
Gm31887,0
Gm31888,4
Gm31889,0
Gm3189,1
Gm31890,2
Gm31891,0
Gm31892,0
Gm31893,0
Gm31894,0
Gm31895,0
Gm31896,0
Gm31897,35
Gm31898,0
Gm31899,0
Gm31901,0
Gm31902,20
Gm31903,0
Gm31904,0
Gm31905,0
Gm31906,0
Gm31907,0
Gm31908,0
Gm31909,0
Gm3191,0
Gm31912,0
Gm31913,62
Gm31914,0
Gm31918,13
Gm3192,0
Gm31920,0
Gm31921,0
Gm31923,0
Gm31924,0
Gm31925,2
Gm31926,0
Gm31928,0
Gm31930,0
Gm31931,0
Gm31932,0
Gm31933,0
Gm31936,1
Gm31937,13
Gm31938,0
Gm31939,0
Gm31940,21
Gm31941,0
Gm31945,0
Gm31946,0
Gm31947,1
Gm31951,0
Gm31953,0
Gm31954,0
Gm31955,0
Gm31956,0
Gm31957,0
Gm31960,0
Gm31962,11
Gm31963,14
Gm31965,0
Gm31966,0
Gm31970,0
Gm31973,0
Gm31974,0
Gm31976,0
Gm31977,0
Gm31978,5
Gm31979,1
Gm31980,0
Gm31981,0
Gm31982,2
Gm31983,0
Gm31984,0
Gm31985,0
Gm31986,20
Gm31987,0
Gm31988,0
Gm31989,0
Gm31990,2
Gm31992,0
Gm31993,0
Gm31998,24
Gm31999,2
Gm3200,34
Gm32002,0
Gm32003,0
Gm32004,0
Gm32005,0
Gm32006,3
Gm32007,0
Gm32008,1
Gm32009,0
Gm32010,0
Gm32011,0
Gm32013,0
Gm32014,0
Gm32015,0
Gm32016,0
Gm32017,0
Gm32018,0
Gm32020,9
Gm32022,0
Gm32023,29
Gm32024,0
Gm32025,0
Gm32026,6
Gm32027,2
Gm32028,0
Gm32029,4
Gm32031,3
Gm32035,0
Gm32036,2
Gm32038,2
Gm32039,0
Gm32040,0
Gm32041,0
Gm32042,3
Gm32045,0
Gm32046,12
Gm32048,2
Gm32050,0
Gm32051,2
Gm32052,0
Gm32055,0
Gm32056,4
Gm32057,8
Gm32058,7
Gm32059,10
Gm32061,0
Gm32062,0
Gm32063,0
Gm32064,11
Gm32067,0
Gm32068,0
Gm32069,1
Gm32070,0
Gm32071,0
Gm32072,0
Gm32073,2
Gm32074,0
Gm32075,0
Gm32076,0
Gm32077,0
Gm32079,0
Gm32080,5
Gm32081,1
Gm32082,7
Gm32083,0
Gm32084,0
Gm32085,0
Gm32089,0
Gm32090,0
Gm32091,0
Gm32092,0
Gm32093,0
Gm32098,0
Gm32099,7
Gm32100,0
Gm32101,3
Gm32102,0
Gm32104,0
Gm32105,0
Gm32107,49
Gm32108,0
Gm32110,0
Gm32111,0
Gm32112,4
Gm32113,0
Gm32116,0
Gm32117,9
Gm32119,0
Gm32121,0
Gm32122,1
Gm32123,0
Gm32124,0
Gm32125,0
Gm32126,0
Gm32128,0
Gm3213,0
Gm32130,0
Gm32131,319
Gm32133,2
Gm32135,0
Gm32137,0
Gm32139,0
Gm32141,0
Gm32142,0
Gm32143,0
Gm32144,0
Gm32146,0
Gm32148,0
Gm32150,0
Gm32151,0
Gm32156,3
Gm32158,0
Gm32162,0
Gm32164,42
Gm32167,0
Gm32168,0
Gm32171,0
Gm32172,0
Gm32173,0
Gm32174,6
Gm32176,7
Gm32177,0
Gm32178,14
Gm32183,0
Gm32184,5
Gm32185,0
Gm32186,0
Gm32187,0
Gm3219,33
Gm32190,0
Gm32191,0
Gm32194,1
Gm32196,0
Gm32197,0
Gm32199,0
Gm32200,2
Gm32201,0
Gm32202,8
Gm32203,0
Gm32204,0
Gm32208,0
Gm32209,0
Gm32210,0
Gm32211,5
Gm32213,0
Gm32214,0
Gm32216,0
Gm32219,0
Gm3222,27
Gm32220,5
Gm32221,3
Gm32222,0
Gm32223,0
Gm32224,0
Gm32226,0
Gm32227,0
Gm32229,3
Gm32230,1
Gm32231,0
Gm32232,0
Gm32234,0
Gm32235,0
Gm32236,2
Gm32237,0
Gm32239,0
Gm32240,0
Gm32242,0
Gm32243,0
Gm32245,10
Gm32246,0
Gm32247,4
Gm32249,68
Gm32250,0
Gm32251,0
Gm32252,0
Gm32255,0
Gm32256,1
Gm32257,0
Gm32258,0
Gm32259,0
Gm3226,12
Gm32261,0
Gm32262,3
Gm32263,0
Gm32264,0
Gm32265,0
Gm32266,0
Gm32267,0
Gm32268,9
Gm32269,0
Gm32271,1
Gm32272,0
Gm32273,0
Gm32275,4
Gm32276,608
Gm32278,0
Gm32279,0
Gm32280,0
Gm32281,0
Gm32282,2
Gm32283,0
Gm32284,0
Gm32286,0
Gm32287,2
Gm32288,0
Gm32289,6
Gm32291,0
Gm32293,0
Gm32294,8
Gm32295,0
Gm32296,29
Gm32298,1
Gm3230,2
Gm32300,0
Gm32302,7
Gm32304,0
Gm32305,0
Gm32307,0
Gm32308,0
Gm32309,0
Gm32310,0
Gm32311,6
Gm32312,2301
Gm32313,8
Gm32315,0
Gm32316,0
Gm32317,9
Gm32319,0
Gm32320,0
Gm32322,0
Gm32327,0
Gm32328,0
Gm3233,0
Gm32330,0
Gm32331,4
Gm32333,0
Gm32334,0
Gm32335,0
Gm32336,12
Gm32337,0
Gm32338,0
Gm32339,0
Gm3234,0
Gm32340,0
Gm32341,0
Gm32342,3
Gm32344,0
Gm32345,2
Gm32347,0
Gm32348,2
Gm32351,0
Gm32352,0
Gm32353,0
Gm32355,0
Gm32356,0
Gm32357,0
Gm32358,0
Gm32359,0
Gm32360,0
Gm32362,0
Gm32364,80
Gm32365,0
Gm32367,0
Gm32368,0
Gm32370,6
Gm32371,0
Gm32373,0
Gm32374,0
Gm32376,0
Gm32377,0
Gm32378,0
Gm32379,0
Gm3238,0
Gm32380,0
Gm32381,3
Gm32382,0
Gm32383,0
Gm32384,2
Gm32385,2
Gm32389,0
Gm3239,0
Gm32390,0
Gm32391,2
Gm32392,1
Gm32394,26
Gm32395,8
Gm32398,0
Gm32399,0
Gm324,0
Gm32401,146
Gm32403,0
Gm32404,0
Gm32405,0
Gm32406,18
Gm32409,0
Gm32411,0
Gm32412,0
Gm32413,1
Gm32416,0
Gm32420,0
Gm32422,2
Gm32423,0
Gm32425,0
Gm32427,0
Gm32428,0
Gm32429,2
Gm32430,0
Gm32431,0
Gm32432,0
Gm32434,0
Gm32435,44
Gm32436,0
Gm32437,0
Gm32438,3
Gm3244,0
Gm32440,158
Gm32441,0
Gm32442,0
Gm32443,0
Gm32444,0
Gm32447,0
Gm32448,3
Gm32449,2
Gm32450,2
Gm32453,0
Gm32454,0
Gm32455,0
Gm32456,0
Gm32457,58
Gm32458,0
Gm32459,0
Gm32460,2
Gm32461,0
Gm32462,0
Gm32463,0
Gm32464,0
Gm32465,0
Gm32468,0
Gm32469,0
Gm32471,1
Gm32472,0
Gm32473,0
Gm32474,5
Gm32476,0
Gm32477,0
Gm32478,0
Gm32479,60
Gm3248,0
Gm32480,0
Gm32481,0
Gm32482,0
Gm32483,20
Gm32485,0
Gm32486,0
Gm32487,0
Gm32488,1201
Gm32489,0
Gm32491,0
Gm32492,0
Gm32495,0
Gm32496,0
Gm32497,9
Gm32498,0
Gm32499,0
Gm3250,0
Gm32500,0
Gm32502,0
Gm32504,0
Gm32505,0
Gm32506,2
Gm32507,0
Gm32508,0
Gm32509,0
Gm32510,4
Gm32511,0
Gm32512,0
Gm32513,0
Gm32514,0
Gm32515,9
Gm32517,0
Gm32518,0
Gm3252,0
Gm32522,0
Gm32525,1
Gm32526,0
Gm32527,9
Gm32528,28
Gm32529,0
Gm32530,0
Gm32531,0
Gm32532,0
Gm32533,0
Gm32534,2
Gm32535,0
Gm32536,0
Gm32537,0
Gm32539,0
Gm32540,0
Gm32542,0
Gm32543,4
Gm32544,0
Gm32545,0
Gm32546,0
Gm32547,0
Gm32548,0
Gm32549,0
Gm3255,0
Gm32551,53
Gm32552,0
Gm32553,12
Gm32554,0
Gm32555,6
Gm32556,6
Gm32558,0
Gm32560,0
Gm32561,0
Gm32562,0
Gm32563,0
Gm32564,0
Gm32565,1
Gm32566,18
Gm32567,0
Gm32569,1
Gm32571,0
Gm32572,1
Gm32573,0
Gm32574,0
Gm32575,0
Gm32576,0
Gm32577,0
Gm32579,0
Gm3258,59
Gm32581,2
Gm32584,0
Gm32585,0
Gm32586,4
Gm32587,0
Gm32588,21
Gm32589,0
Gm3259,0
Gm32590,0
Gm32591,0
Gm32592,0
Gm32593,2
Gm32594,0
Gm32595,0
Gm32596,0
Gm32597,4
Gm32600,0
Gm32603,0
Gm32604,21
Gm32605,2
Gm32607,5
Gm32608,0
Gm32611,0
Gm32613,0
Gm32616,15
Gm32618,0
Gm32620,0
Gm32621,0
Gm32622,0
Gm32623,0
Gm32624,0
Gm32627,0
Gm32629,0
Gm32630,0
Gm32631,0
Gm32632,0
Gm32633,0
Gm32634,0
Gm32636,0
Gm32639,2
Gm3264,0
Gm32640,0
Gm32641,0
Gm32642,0
Gm32643,15
Gm32644,1
Gm32645,11
Gm32646,0
Gm32647,0
Gm32649,0
Gm32650,3
Gm32651,0
Gm32652,0
Gm32653,1
Gm32655,0
Gm32656,0
Gm32657,0
Gm32658,0
Gm32659,0
Gm32660,0
Gm32661,0
Gm32662,0
Gm32663,0
Gm32664,0
Gm32666,0
Gm32669,4
Gm32670,0
Gm32672,0
Gm32673,0
Gm32675,14
Gm32676,0
Gm32677,0
Gm32678,0
Gm32679,111
Gm32680,2
Gm32681,0
Gm32682,0
Gm32683,0
Gm32684,0
Gm32685,0
Gm32687,60
Gm32688,0
Gm32689,0
Gm32693,0
Gm32694,0
Gm32695,0
Gm32696,0
Gm32699,0
Gm32700,2
Gm32701,0
Gm32702,0
Gm32703,0
Gm32705,0
Gm32707,0
Gm32708,3
Gm32709,0
Gm32710,0
Gm32711,0
Gm32713,0
Gm32714,0
Gm32715,15
Gm32716,1
Gm32717,0
Gm32718,0
Gm32719,0
Gm3272,9
Gm32720,0
Gm32721,0
Gm32722,2
Gm32723,2
Gm32724,0
Gm32725,28
Gm32727,0
Gm32728,0
Gm32729,0
Gm32731,2
Gm32733,4
Gm32734,0
Gm32735,0
Gm32736,0
Gm32737,0
Gm32738,0
Gm32739,5
Gm32740,0
Gm32741,0
Gm32742,26
Gm32743,1
Gm32745,0
Gm32746,0
Gm32747,0
Gm32748,0
Gm32749,0
Gm32750,0
Gm32753,0
Gm32754,0
Gm32755,0
Gm32756,11
Gm32758,2
Gm32759,0
Gm32760,4
Gm32762,0
Gm32764,0
Gm32765,2
Gm32766,1
Gm32767,0
Gm32768,0
Gm32769,0
Gm32770,0
Gm32771,0
Gm32772,0
Gm32773,0
Gm32776,0
Gm32777,0
Gm32778,9
Gm3278,0
Gm32780,0
Gm32783,0
Gm32786,0
Gm32788,4
Gm32789,0
Gm3279,0
Gm32790,9
Gm32791,0
Gm32792,1
Gm32793,0
Gm32794,0
Gm32795,0
Gm32796,1
